bx,by,bz,rx,ry,rz,heading
1.35,0.048556637,1.03,-2.001716,0.32127526,0.7594638,-0.057354919612407684
1.2445754,0.038166508,1.063084,-2.0043383,0.3219374,0.7609936,-0.034680869430303574
1.140294,0.027889038,1.0919042,-2.0062,0.32293016,0.75763136,-0.017134658992290497
1.0371205,0.017720757,1.1165129,-2.00749,0.32381254,0.7505277,0.0013405525824055076
0.93502235,0.0076584676,1.1369596,-2.0088997,0.3241645,0.74101347,0.023142360150814056
0.83396983,-0.002300777,1.153291,-2.0103936,0.32432568,0.72909427,0.048433348536491394
0.7339356,-0.012159675,1.1655513,-2.0112982,0.32444885,0.7155527,0.07722611725330353
0.6348945,-0.02192069,1.1737835,-2.0107887,0.32378682,0.70378757,0.09497576206922531
0.5368238,-0.031586066,1.1780282,-2.0088809,0.32176974,0.6953729,0.09715286642313004
0.43970305,-0.04115782,1.178325,-2.006253,0.31831953,0.6891966,0.09042089432477951
0.34351373,-0.050637774,1.174712,-2.003583,0.3134734,0.68444526,0.08049771934747696
0.24823958,-0.060027536,1.1672258,-2.0011544,0.30722198,0.680326,0.06969977170228958
0.153866,-0.06932853,1.1559032,-1.9988528,0.2997858,0.67678314,0.06046465411782265
0.06038034,-0.078542024,1.1407799,-1.9965452,0.29147983,0.6738224,0.05512463301420212
-0.032228336,-0.08766909,1.1218907,-1.9941465,0.2824308,0.67114925,0.052957430481910706
-0.12396936,-0.09671064,1.0992713,-1.9916329,0.27266666,0.6685425,0.050073668360710144
-0.21485056,-0.10566745,1.0729564,-1.9890168,0.262188,0.6659015,0.04495798796415329
-0.30487838,-0.114540145,1.0429814,-1.9863943,0.25106877,0.6632118,0.036470480263233185
-0.39405787,-0.12332924,1.0093812,-1.9826891,0.23923448,0.6620361,0.029955238103866577
-0.48239306,-0.13203514,0.97219205,-1.977477,0.2274056,0.66190803,0.030009321868419647
-0.5698867,-0.1406581,0.93145007,-1.9713596,0.2162007,0.66242915,0.0336870476603508
-0.65654075,-0.14919832,0.88719213,-1.9650104,0.20591456,0.66333216,0.037589870393276215
-0.74235624,-0.15765588,0.8394556,-1.9586096,0.19645469,0.66446924,0.04142763093113899
-0.82108665,-0.16541477,0.81340677,-1.9520059,0.1876491,0.6658231,0.046066321432590485
-0.88073695,-0.17129126,0.85777736,-1.9451252,0.17956163,0.66741836,0.04974118620157242
-0.93995535,-0.17712519,0.8979153,-1.9378725,0.17210439,0.6692919,0.05190977826714516
-0.9987607,-0.18291846,0.93386143,-1.9301955,0.1650764,0.6713227,0.05263100937008858
-1.0571705,-0.18867274,0.9656535,-1.9221208,0.15833052,0.67325324,0.05109851062297821
-1.1152008,-0.19438964,0.9933263,-1.9136714,0.1517166,0.674923,0.047441206872463226
-1.1728662,-0.20007056,1.0169121,-1.9048611,0.14509797,0.67619973,0.04276611655950546
-1.2301794,-0.20571686,1.0364405,-1.8958027,0.13842161,0.676847,0.03878229856491089
-1.2871522,-0.21132958,1.0519394,-1.8867986,0.13168749,0.67651784,0.036554254591464996
-1.3437941,-0.2169097,1.0634344,-1.8780291,0.12485711,0.6752232,0.037957221269607544
-1.4001133,-0.22245808,1.0709498,-1.8692759,0.117941186,0.67363805,0.042193055152893066
-1.4561166,-0.2279753,1.0745091,-1.8607414,0.111014046,0.6738421,0.03850572556257248
-1.5118088,-0.23346186,1.0741345,-1.8541898,0.10403061,0.6750945,0.03697677329182625
-1.4753451,-0.2396884,0.9888051,-1.850676,0.096806355,0.6763577,0.032798200845718384
-1.438912,-0.24585982,0.89992094,-1.8495129,0.08896994,0.67721164,0.034482669085264206
-1.402829,-0.25197187,0.80798477,-1.8489108,0.080872364,0.67805964,0.04593706503510475
-1.4064599,-0.2567544,0.7226656,-1.8477998,0.07266628,0.67877114,0.06901674717664719
-1.4391487,-0.2605299,0.6415036,-1.8460736,0.064239286,0.6784792,0.09927622973918915
-1.4715506,-0.26427227,0.55714536,-1.8439727,0.055446852,0.6767167,0.12256810814142227
-1.5036589,-0.26798072,0.46964297,-1.8419911,0.045943122,0.67309684,0.13748164474964142
-1.5354679,-0.27165458,0.37904978,-1.8401998,0.036022585,0.6684904,0.14372612535953522
-1.5669711,-0.27529314,0.28541988,-1.838574,0.02744575,0.6660881,0.15179075300693512
-1.5981634,-0.27889583,0.18880826,-1.8377776,0.021313913,0.66467655,0.15770608186721802
-1.6290394,-0.28246194,0.08927056,-1.8374826,0.017247574,0.663659,0.1579354852437973
1.2296691,-0.040319543,1.0649145,-1.8373559,0.014995551,0.66305983,0.15273576974868774
1.110812,-0.046178766,1.0954989,-1.8371415,0.01439552,0.66298187,0.1472858339548111
0.9933817,-0.05196765,1.1218132,-1.8369279,0.014966652,0.66295165,0.14400458335876465
0.87733454,-0.05768835,1.1439143,-1.8371067,0.015994897,0.66216147,0.14037282764911652
0.76263,-0.06334286,1.1618559,-1.8382452,0.016860152,0.6600815,0.1382788121700287
0.6492306,-0.06893305,1.1756895,-1.8407072,0.017355025,0.65642977,0.13912826776504517
0.53710157,-0.07446059,1.1854637,-1.8440801,0.017375963,0.65134656,0.13558052480220795
0.426211,-0.07992709,1.1912256,-1.8481154,0.016485728,0.6460682,0.12172021716833115
0.3165296,-0.08533398,1.1930197,-1.8526323,0.01432596,0.64037716,0.10063570737838745
0.20803046,-0.09068258,1.1908896,-1.8573005,0.011188275,0.63467693,0.07806915789842606
0.10068913,-0.09597411,1.184877,-1.8619977,0.0073873787,0.629176,0.057220470160245895
-0.005516663,-0.101209655,1.1750227,-1.8667281,0.0032386454,0.62393504,0.04068401828408241
-0.11060704,-0.10639022,1.1613662,-1.8715068,-0.000990976,0.6189128,0.0288991741836071
-0.2146001,-0.11151669,1.1439468,-1.8766502,-0.0052625895,0.6140876,0.01909727230668068
-0.317512,-0.11658987,1.122803,-1.8819467,-0.009338881,0.6103189,0.019859714433550835
-0.41935727,-0.12161046,1.0979725,-1.8872353,-0.012514891,0.6072322,0.027637047693133354
-0.52014863,-0.12657909,1.0694934,-1.8925717,-0.01453208,0.60431015,0.037122249603271484
-0.61989737,-0.13149633,1.0374033,-1.8980052,-0.015554365,0.60185874,0.047867488116025925
-0.71861315,-0.13636261,1.0017399,-1.9034196,-0.015645366,0.60039383,0.061443258076906204
-0.8163045,-0.14117844,0.96254075,-1.9086529,-0.014783933,0.60005444,0.0745590403676033
-0.9129786,-0.14594413,0.9198443,-1.9136378,-0.012950788,0.6003792,0.08255190402269363
-1.0086417,-0.15065996,0.873689,-1.918469,-0.010143654,0.60090375,0.08618944883346558
-1.103299,-0.1553262,0.82411355,-1.9232458,-0.006491169,0.60143495,0.08756852895021439
-1.1830451,-0.1592563,0.8269789,-1.9274936,-0.0021175619,0.60229117,0.08255591988563538
-1.2509251,-0.16260013,0.8707615,-1.9306045,0.0026275949,0.6047884,0.07680029422044754
-1.318271,-0.16591765,0.9102896,-1.9327402,0.0074320952,0.6081801,0.0775727853178978
-1.3851048,-0.16920994,0.94560623,-1.9346097,0.01209392,0.6108843,0.07725496590137482
-1.4514457,-0.17247796,0.97675145,-1.9369411,0.016284648,0.6121663,0.07003072649240494
-1.5173123,-0.17572263,1.0037624,-1.9400548,0.020395404,0.61234707,0.05410777032375336
-1.5827205,-0.17894469,1.0266736,-1.943651,0.024782429,0.61244386,0.03360770642757416
-1.5025307,-0.1637904,0.8946491,-1.947011,0.029371807,0.61271566,0.014897972345352173
-1.4227715,-0.1488195,0.7597,-1.949563,0.033379707,0.612676,-0.002082293853163719
-1.3442513,-0.1340812,0.62295115,-1.9509194,0.036273733,0.6122897,-0.016810506582260132
-1.2669581,-0.1195732,0.48444283,-1.9510955,0.037912004,0.6121408,-0.03237583488225937
-1.1908795,-0.10529318,0.34421492,-1.950636,0.03849072,0.61256564,-0.05077516660094261
-1.116003,-0.09123879,0.20230676,-1.9500581,0.038276196,0.6133403,-0.06963979452848434
-1.0423161,-0.077407695,0.05875738,-1.9495968,0.037333462,0.6140144,-0.08386486768722534
1.2266234,-0.041219875,1.0587153,-1.9492812,0.0356635,0.6142748,-0.092145174741745
1.1047739,-0.041433353,1.0831729,-1.9490247,0.033227406,0.61393565,-0.09537002444267273
0.98440504,-0.04164423,1.1034307,-1.9489206,0.030479107,0.6130441,-0.09469961374998093
0.86547333,-0.041852586,1.1195438,-1.9482077,0.028261466,0.6130031,-0.0873640775680542
0.74793905,-0.042058494,1.131564,-1.9468986,0.027316589,0.6135677,-0.07568351179361343
0.6317648,-0.042262018,1.1395416,-1.9455041,0.0275781,0.6138514,-0.06452614068984985
0.51691645,-0.04246322,1.1435243,-1.9443047,0.028578728,0.6135622,-0.057751577347517014
0.40336248,-0.04266215,1.1435578,-1.9433436,0.030006165,0.6129214,-0.054961416870355606
0.29107395,-0.04285887,1.1396866,-1.9427624,0.03198573,0.6121893,-0.05496278405189514
0.1800243,-0.043053415,1.1319535,-1.9425322,0.03484365,0.6116396,-0.05663711205124855
0.070189394,-0.043245833,1.1204004,-1.9423195,0.03867911,0.6115776,-0.05927351489663124
-0.038452763,-0.043436162,1.105068,-1.941708,0.04328389,0.6121982,-0.06328541785478592
-0.1459221,-0.04362444,1.0859959,-1.9403429,0.048373416,0.61373967,-0.06870125979185104
-0.25223657,-0.04381069,1.0632241,-1.9380069,0.053689726,0.61642146,-0.07508406788110733
-0.35741237,-0.04399495,1.0367911,-1.9347543,0.059084047,0.6201173,-0.08202993124723434
-0.46146387,-0.044177238,1.0067354,-1.9308605,0.06436144,0.6243119,-0.08982250094413757
-0.56440395,-0.04435758,0.9730957,-1.9265155,0.06927959,0.6285061,-0.09922090172767639
-0.666244,-0.04453599,0.93591046,-1.9218467,0.073645175,0.6323601,-0.11071617156267166
-0.766994,-0.044712495,0.89521813,-1.9170508,0.07754472,0.6356963,-0.12381438165903091
-0.8666626,-0.044887107,0.8510575,-1.9123374,0.08131875,0.63852847,-0.13784067332744598
-0.9652577,-0.04505983,0.8034678,-1.90783,0.085327975,0.640975,-0.15233471989631653
-1.0404195,-0.04519054,0.842312,-1.9034159,0.08974723,0.64321786,-0.16715779900550842
-1.1138536,-0.045318026,0.88132226,-1.8987406,0.09460684,0.64522195,-0.18067362904548645
-1.1866928,-0.045444477,0.9161065,-1.8939563,0.09952533,0.64654976,-0.19028343260288239
-1.2589587,-0.045569938,0.9467069,-1.8895597,0.104295895,0.64685893,-0.19644494354724884
-1.3306711,-0.045694437,0.9731622,-1.8857306,0.10907921,0.6460109,-0.20206376910209656
-1.4018478,-0.045818005,0.9955091,-1.882286,0.113994345,0.6440307,-0.207062229514122
-1.4725053,-0.04594067,1.0137817,-1.8785577,0.119625136,0.64262336,-0.20792967081069946
-1.5426577,-0.04606246,1.0280123,-1.8754714,0.12561041,0.64235306,-0.21405166387557983
-1.6123177,-0.046183392,1.0382314,-1.8736571,0.13187306,0.64249563,-0.221831277012825
-1.6157849,-0.040141538,0.9840292,-1.8729227,0.13853881,0.6426247,-0.22785241901874542
-1.5881269,-0.03133282,0.896439,-1.8734596,0.14543916,0.6419952,-0.23536986112594604
-1.5607243,-0.022605445,0.8057503,-1.8750466,0.15193106,0.6405469,-0.24631381034851074
-1.5335822,-0.013961106,0.7120175,-1.876931,0.15698601,0.6390474,-0.2528841197490692
-1.506706,-0.005401396,0.6152957,-1.8788171,0.16041633,0.63804245,-0.250228613615036
-1.4801004,0.0030721845,0.5156412,-1.880669,0.16264169,0.63757867,-0.24029666185379028
-1.4537694,0.01145824,0.41311044,-1.8825133,0.16408636,0.63738096,-0.22989611327648163
-1.4277173,0.019755471,0.30776057,-1.884409,0.16505997,0.63712096,-0.22309261560440063
-1.4019481,0.027962679,0.19964913,-1.886423,0.16562231,0.6366057,-0.21830755472183228
-1.376465,0.03607876,0.088833846,-1.8885556,0.1657101,0.63583136,-0.2131483554840088
1.232287,0.02970316,1.061789,-1.8907056,0.1653041,0.6348965,-0.2071685791015625
1.1159807,0.020178692,1.0892953,-1.8927935,0.1643239,0.63382006,-0.2010805755853653
1.0010375,0.01076585,1.1125757,-1.8948187,0.16268814,0.6324841,-0.19698184728622437
0.88741696,0.0014613261,1.1316845,-1.8966637,0.16056706,0.63074744,-0.19632457196712494
0.7750819,-0.0077379323,1.1466731,-1.8984319,0.15829551,0.62843555,-0.19794221222400665
0.6639977,-0.016834753,1.1575902,-1.9001682,0.15608965,0.6254517,-0.20009563863277435
0.55413276,-0.025831733,1.1644828,-1.9016342,0.15359055,0.6219523,-0.20360469818115234
0.4454578,-0.03473126,1.1673958,-1.902736,0.15009908,0.6183297,-0.20806513726711273
0.3379461,-0.04353553,1.1663725,-1.9033735,0.14545918,0.61529964,-0.2115466147661209
0.23157333,-0.05224652,1.1614548,-1.9037592,0.13997798,0.6129986,-0.21500539779663086
0.12631744,-0.060866047,1.1526833,-1.9040626,0.13400237,0.6113358,-0.21759773790836334
0.022158433,-0.06939575,1.1400976,-1.9042618,0.1278924,0.610327,-0.21924518048763275
-0.08092163,-0.077837095,1.1237365,-1.9042333,0.12175888,0.6101331,-0.22035014629364014
-0.18293878,-0.0861914,1.1036383,-1.903856,0.11560709,0.61087465,-0.2197556495666504
-0.28390732,-0.09445983,1.0798407,-1.9031065,0.10948699,0.6125277,-0.21691907942295074
-0.38383988,-0.10264342,1.0523815,-1.9020616,0.10346925,0.6148121,-0.21313263475894928
-0.48274747,-0.110743076,1.021298,-1.9007952,0.09756082,0.61721104,-0.2088407576084137
-0.58063966,-0.11875958,0.98662806,-1.8993658,0.09183587,0.6192747,-0.20402179658412933
-0.6775247,-0.12669364,0.94840896,-1.897913,0.086417265,0.6207127,-0.19810792803764343
-0.77340966,-0.1345458,0.90667856,-1.8965527,0.08146342,0.62146693,-0.19115205109119415
-0.8683007,-0.14231655,0.8614753,-1.8953227,0.07708699,0.6216518,-0.18358345329761505
-0.96220255,-0.1500063,0.8128376,-1.894201,0.07336844,0.6213996,-0.17614611983299255
-1.0367571,-0.15611084,0.834895,-1.8930529,0.070264176,0.6209132,-0.1699083000421524
-1.1048069,-0.16168222,0.8763633,-1.8915536,0.06769628,0.62048125,-0.16543912887573242
-1.1723278,-0.1672103,0.91359866,-1.889484,0.06554848,0.6203659,-0.16266295313835144
-1.2393402,-0.17269675,0.94664294,-1.8869429,0.0636864,0.6207319,-0.16134436428546906
-1.3058634,-0.17814317,0.97553474,-1.8841653,0.06209929,0.6216631,-0.1612451672554016
-1.3719146,-0.18355092,1.00031,-1.8813783,0.060814176,0.6232101,-0.1624278724193573
-1.4375092,-0.18892132,1.0210019,-1.878806,0.05986844,0.6254403,-0.16489779949188232
-1.5026612,-0.19425549,1.0376422,-1.8766998,0.059376128,0.6284866,-0.1680031567811966
-1.5673828,-0.1995544,1.0502602,-1.875389,0.05945913,0.6324207,-0.170364648103714
-1.6316843,-0.20481895,1.0588835,-1.8752607,0.06016292,0.6372106,-0.17215166985988617
-1.6066694,-0.19856435,0.9953904,-1.876688,0.061557837,0.64266837,-0.1733718067407608
-1.5417199,-0.18712537,0.8971195,-1.8797235,0.063842945,0.64831364,-0.17247812449932098
-1.4775336,-0.1758208,0.79610026,-1.8837229,0.0670892,0.65351933,-0.16730853915214539
-1.4141134,-0.16465114,0.6923837,-1.8877952,0.07105159,0.657734,-0.15906071662902832
-1.3514614,-0.15361679,0.5860214,-1.8913772,0.075338356,0.6606752,-0.152495339512825
-1.28958,-0.14271815,0.47706482,-1.8942869,0.07930785,0.6624311,-0.14961151778697968
-1.2284706,-0.13195549,0.36556584,-1.8966414,0.08248908,0.66313183,-0.14988496899604797
-1.1681346,-0.12132901,0.25157627,-1.8986579,0.08474613,0.66295505,-0.15308113396167755
-1.1085724,-0.11083888,0.13514815,-1.9005525,0.08603173,0.6621747,-0.1572190672159195
-1.0501877,-0.100591965,0.020500127,-1.9024479,0.08643924,0.66113347,-0.16054531931877136
1.2370781,-0.016133439,1.0622479,-1.9043818,0.08618473,0.6597302,-0.16089566051959991
1.1254531,-0.02141199,1.0902215,-1.9062263,0.085647024,0.65760803,-0.15632446110248566
1.0150852,-0.026631102,1.1139762,-1.907899,0.085433766,0.6545924,-0.14908118546009064
0.90593755,-0.03179251,1.1335636,-1.9093429,0.086269386,0.6508293,-0.14323724806308746
0.7979757,-0.036897838,1.1490335,-1.9103488,0.088171534,0.6469276,-0.1403399407863617
0.69116867,-0.04194856,1.1604323,-1.9106503,0.090497956,0.64363116,-0.1389889270067215
0.5854873,-0.04694605,1.1678056,-1.9099933,0.092630796,0.6411936,-0.137981578707695
0.4809055,-0.05189154,1.1711963,-1.9083416,0.09421263,0.6392732,-0.1375787854194641
0.37739912,-0.05678618,1.1706465,-1.9060763,0.09486694,0.63730377,-0.13698603212833405
0.27494636,-0.061630998,1.1661963,-1.9036756,0.09451168,0.63491154,-0.13514888286590576
0.1735276,-0.06642692,1.1578846,-1.9012737,0.09335458,0.6321918,-0.13353043794631958
0.0731253,-0.07117476,1.1457502,-1.8987112,0.09178375,0.6292864,-0.13384409248828888
-0.02627619,-0.075875305,1.12983,-1.8955641,0.090088,0.62664336,-0.13858023285865784
-0.12469074,-0.08052916,1.1101615,-1.8914979,0.0883264,0.62573296,-0.14292053878307343
-0.22213046,-0.08513692,1.0867815,-1.8866694,0.08706144,0.62684363,-0.1463814526796341
-0.31860596,-0.08969908,1.0597264,-1.881533,0.08626281,0.62919533,-0.15027499198913574
-0.41412613,-0.09421607,1.0290327,-1.8766406,0.08564229,0.6315678,-0.15276531875133514
-0.5086987,-0.09868824,0.994737,-1.8721441,0.084979795,0.63336086,-0.1536567360162735
-0.60233,-0.1031159,0.9568762,-1.8679754,0.08425259,0.6344987,-0.15400485694408417
-0.6950253,-0.10749932,0.9154877,-1.8640643,0.083532296,0.6352209,-0.1548677533864975
-0.7867889,-0.111838646,0.8706091,-1.8603767,0.08290457,0.6359576,-0.15739686787128448
-0.8776238,-0.11613408,0.8222785,-1.8569715,0.08241191,0.63700825,-0.16188237071037292
-0.9538526,-0.11973811,0.826078,-1.8538601,0.082079925,0.6384699,-0.1666632443666458
-1.018608,-0.12279883,0.8687781,-1.8507653,0.08194813,0.64045286,-0.17142057418823242
-1.0828745,-0.12583645,0.9072451,-1.8473313,0.08201951,0.6430198,-0.17570354044437408
-1.1466725,-0.1288519,0.9415201,-1.8436415,0.08215677,0.6458846,-0.17896175384521484
-1.2100201,-0.13184609,0.9716415,-1.8399588,0.082252964,0.648704,-0.18111328780651093
-1.2729338,-0.13481978,0.99764484,-1.8363779,0.08233131,0.6512864,-0.18194034695625305
-1.3354293,-0.13777371,1.0195626,-1.8329368,0.08256122,0.653456,-0.18157875537872314
-1.3975202,-0.14070848,1.0374259,-1.8298463,0.08316262,0.6549883,-0.18090157210826874
-1.4592179,-0.14362468,1.0512632,-1.8274463,0.08437912,0.6556475,-0.18028783798217773
-1.5205328,-0.1465228,1.0611017,-1.8260758,0.08631782,0.65529644,-0.18036670982837677
-1.5814735,-0.1494032,1.0669667,-1.8259474,0.08905395,0.65411943,-0.18161077797412872
