bx,by,bz,rx,ry,rz,heading
-1.610809,-0.15065701,1.0440878,-1.827167,0.09268826,0.6526651,-0.18290600180625916
-1.5596642,-0.14785686,0.95101357,-1.829806,0.09712519,0.6519259,-0.18038776516914368
-1.5090606,-0.14508629,0.855019,-1.8335929,0.10172138,0.65184855,-0.17176024615764618
-1.4590038,-0.1423457,0.75615716,-1.8381556,0.10590854,0.6517717,-0.15722468495368958
-1.4094994,-0.13963532,0.6544816,-1.8428212,0.10918718,0.65166163,-0.14289791882038116
-1.360552,-0.13695545,0.5500463,-1.8469597,0.11152898,0.6516452,-0.1314023733139038
-1.3121663,-0.13430634,0.44290578,-1.8507314,0.11311056,0.6515866,-0.12326683104038239
-1.2643464,-0.13168819,0.33311465,-1.8545332,0.113903224,0.651026,-0.12088073045015335
-1.2170956,-0.12910128,0.2207276,-1.858614,0.11375497,0.64972204,-0.12397988140583038
-1.1704172,-0.12654565,0.1057996,-1.8630018,0.11260979,0.6477088,-0.12864404916763306
-1.1259352,-0.12395669,0.020500205,-1.8676378,0.11059525,0.64507324,-0.0950799509882927
1.2217935,0.013409059,1.0639341,-2.0076172,0.39161095,0.76109827,-0.10368189960718155
1.0952471,0.013079092,1.0935276,-2.0084643,0.39024955,0.75797665,-0.10109689831733704
0.97030747,0.012753315,1.118844,-2.0097814,0.38850182,0.75163,-0.09706807136535645
0.84692454,0.012431597,1.1399426,-2.0111146,0.3862804,0.7437549,-0.09324291348457336
0.7250521,0.012113816,1.1568804,-2.011289,0.3833695,0.73773533,-0.09306902438402176
0.60464716,0.011799863,1.1697115,-2.0106053,0.37887707,0.73228997,-0.08591488748788834
0.4856698,0.011489632,1.1784873,-2.0099463,0.3724402,0.7272365,-0.06566236913204193
0.36808315,0.011183027,1.1832572,-2.0098152,0.36450768,0.7224017,-0.04185985401272774
0.25185323,0.01087996,1.1840683,-2.0104709,0.3557673,0.71752346,-0.020528700202703476
0.13694863,0.010580349,1.1809661,-2.0117378,0.3467345,0.71246874,-0.0025785642210394144
0.023340575,0.010284119,1.173995,-2.0130107,0.3375427,0.70708513,0.011670757085084915
-0.088997275,0.0099912,1.1631975,-2.0137649,0.32814783,0.7009458,0.025750387459993362
-0.20008902,0.0097015295,1.1486154,-2.0142915,0.31887656,0.69464236,0.03589406609535217
-0.30995655,0.009415053,1.1302893,-2.0156856,0.31072608,0.68864256,0.03515157103538513
-0.41861975,0.009131716,1.1082594,-2.0180547,0.30379295,0.68305224,0.03359140828251839
-0.5260967,0.008851472,1.0825655,-2.0208576,0.2981325,0.67781264,0.030564382672309875
-0.63240343,0.00857428,1.0532465,-2.0239751,0.2937171,0.6731331,0.01967785134911537
-0.7375545,0.008300101,1.0203416,-2.0271766,0.29039764,0.6689273,0.0022361809387803078
-0.84156287,0.008028901,0.9838894,-2.0302052,0.2879661,0.6647962,-0.018164370208978653
-0.94444,0.007760651,0.9439287,-2.0330567,0.28625545,0.6605641,-0.03914111852645874
-1.0461962,0.007495323,0.9004989,-2.035907,0.28519368,0.6563575,-0.059251319617033005
-1.1468406,0.007232895,0.853639,-2.0388694,0.28461385,0.6522583,-0.07662469893693924
-1.2463808,0.0069733458,0.8033886,-2.041854,0.28434926,0.64847517,-0.091188445687294
-1.3212543,0.0067791347,0.8444421,-2.044331,0.2841119,0.645822,-0.10220885276794434
-1.3943422,0.0065897442,0.8858541,-2.045786,0.28391644,0.6447801,-0.1072310283780098
-1.4668323,0.006401903,0.9230177,-2.0467339,0.28365937,0.6452002,-0.10589241236448288
-1.5387467,0.006215552,0.95597595,-2.0481615,0.2839439,0.64585835,-0.10597538203001022
-1.6101062,0.006030639,0.9847695,-2.0508077,0.28458467,0.6457868,-0.11165651679039001
-1.6809295,0.0058471155,1.009436,-2.054818,0.2854961,0.6451498,-0.12138756364583969
-1.7074618,0.009878867,0.9784848,-2.0595481,0.28676683,0.64480263,-0.13126948475837708
-1.6206591,0.024225041,0.8071589,-2.0639658,0.28835964,0.6449886,-0.13584525883197784
-1.5354985,0.038299832,0.6351835,-2.067395,0.29013526,0.6448543,-0.1358829140663147
-1.4519476,0.052108586,0.46256822,-2.0697272,0.29172748,0.643672,-0.13013461232185364
-1.3699747,0.06565654,0.28932256,-2.0711045,0.29273736,0.64139134,-0.1220715120434761
-1.2895491,0.078948766,0.11545634,-2.0716872,0.29282945,0.63858044,-0.11719124764204025
-1.2184974,0.09249081,0.020500159,-2.0717556,0.29206333,0.63578,-0.11607858538627625
1.2327076,0.049115356,1.0584602,-2.0716038,0.29050437,0.63300705,-0.11543554812669754
1.1167988,0.049187772,1.0826815,-2.071375,0.28798378,0.6299402,-0.10949744284152985
1.0022321,0.049259346,1.1027185,-2.0712209,0.28433183,0.6260744,-0.09564918279647827
0.8889695,0.049330108,1.1186235,-2.070385,0.28023535,0.62279016,-0.0757867619395256
0.77697545,0.049400076,1.1304462,-2.068397,0.27672893,0.62067443,-0.054200511425733566
0.6662172,0.049469274,1.1382337,-2.0652544,0.2748672,0.6200091,-0.033727116882801056
0.5566647,0.049537707,1.1420318,-2.0609894,0.2748022,0.6204742,-0.01817357912659645
0.44829047,0.049605414,1.1418839,-2.0557146,0.27587694,0.62155986,-0.009983777068555355
0.3410695,0.0496724,1.1378324,-2.0495331,0.27752665,0.62289757,-0.006998205091804266
0.23497888,0.049738683,1.1299179,-2.043341,0.27981034,0.6248899,-0.011904607526957989
0.12999797,0.04980427,1.1181806,-2.0382018,0.2829068,0.62913334,-0.026455989107489586
0.026108157,0.049869176,1.1026598,-2.0321498,0.2859667,0.6353916,-0.03815010190010071
-0.07670722,0.04993341,1.0833939,-2.0245655,0.28821862,0.642291,-0.04161503165960312
-0.17846303,0.049996983,1.0604208,-2.0165248,0.28982806,0.648644,-0.042618196457624435
-0.27917236,0.050059903,1.0337778,-2.0087085,0.2907292,0.6537558,-0.044762756675481796
-0.3788468,0.050122175,1.0035031,-2.0011246,0.2907719,0.6576623,-0.048444051295518875
-0.47749642,0.050183807,0.96963376,-1.9933438,0.2901238,0.6607789,-0.053203459829092026
-0.57512987,0.050244804,0.9322076,-1.9850867,0.2891894,0.6635217,-0.0608316995203495
-0.67175466,0.050305173,0.8912623,-1.9764565,0.28835127,0.6661447,-0.07192110270261765
-0.76737714,0.05036491,0.8468362,-1.9675775,0.2878304,0.6687634,-0.08515705913305283
-0.8607585,0.05042327,0.8039439,-1.9586293,0.28789175,0.67122465,-0.10249894112348557
-0.9309789,0.05046892,0.84673893,-1.95026,0.28887632,0.6739072,-0.1259889453649521
-1.0006373,0.050514203,0.8852815,-1.9421089,0.29064918,0.6759944,-0.15228234231472015
-1.0697558,0.050559144,0.9196148,-1.9339035,0.29276514,0.6773975,-0.17569801211357117
-1.1383541,0.050603744,0.949779,-1.9254564,0.29481077,0.6779721,-0.1908145546913147
-1.2064509,0.050648015,0.9758115,-1.9166205,0.2965367,0.67775804,-0.19662310183048248
-1.2740631,0.050691973,0.99774706,-1.9074378,0.29803142,0.6764478,-0.19791914522647858
-1.3412052,0.050735626,1.0156182,-1.897877,0.29943374,0.6739593,-0.19970089197158813
-1.4078904,0.05077898,1.0294555,-1.887242,0.30069003,0.67212427,-0.20888859033584595
-1.4741303,0.05082205,1.0392884,-1.8775353,0.30177978,0.6720237,-0.2156877964735031
-1.5399345,0.050864834,1.0451442,-1.8701856,0.3030661,0.6725276,-0.2235216498374939
-1.6053113,0.05090734,1.0470495,-1.8655077,0.3047115,0.67265093,-0.23126888275146484
-1.6316426,0.050746337,1.0120264,-1.863497,0.3063871,0.67154694,-0.23917827010154724
-1.5947264,0.050260704,0.91699094,-1.8638546,0.3080189,0.66921383,-0.2502683997154236
-1.558186,0.049780015,0.8190165,-1.8661729,0.30905414,0.6660367,-0.2536531090736389
-1.5220267,0.049304336,0.7181585,-1.8693445,0.30902717,0.66272116,-0.24505044519901276
-1.4862534,0.048833743,0.6144728,-1.8722211,0.3079467,0.6597191,-0.23087939620018005
-1.4508715,0.048368286,0.50801563,-1.8743783,0.30598468,0.65688676,-0.21689026057720184
-1.4158845,0.047908027,0.39884377,-1.8759553,0.30321616,0.65376765,-0.20824149250984192
-1.3812968,0.047453027,0.28701395,-1.8773268,0.29953307,0.64992386,-0.20594294369220734
-1.3471117,0.04700332,0.17258325,-1.8787218,0.2947207,0.64558953,-0.20651239156723022
-1.3133328,0.04655896,0.055608764,-1.8798839,0.28891546,0.64228153,-0.2045717090368271
1.2393736,0.0015944319,1.0612973,-1.8809304,0.28289223,0.6401371,-0.19652804732322693
1.1299899,0.0019718949,1.0883387,-1.88204,0.27691656,0.63825905,-0.17722183465957642
1.0218115,0.0023451992,1.1111776,-1.8832831,0.27121156,0.6360716,-0.15467004477977753
0.9148034,0.0027144656,1.1298645,-1.8845639,0.2660523,0.6337382,-0.13628292083740234
0.8089333,0.003079804,1.1444472,-1.8857619,0.26155388,0.631813,-0.12400775402784348
0.7041718,0.003441317,1.1549716,-1.8867238,0.25729194,0.6307541,-0.11742138117551804
0.60049176,0.0037990978,1.1614814,-1.8871957,0.2529769,0.63042796,-0.11531534045934677
0.49786866,0.0041532316,1.164019,-1.8870006,0.24854426,0.6303431,-0.11565271764993668
0.39628,0.004503796,1.1626248,-1.8861022,0.24411908,0.6302851,-0.11589409410953522
0.29570556,0.0048508593,1.1573381,-1.8845074,0.24012947,0.63045615,-0.11376543343067169
0.19612733,0.0051944857,1.1481974,-1.8822529,0.2374042,0.6310136,-0.109486423432827
0.0975291,0.005534731,1.13524,-1.8795134,0.23640928,0.63155484,-0.1072649359703064
-0.000103390776,0.0058716433,1.1185026,-1.8763249,0.23660083,0.63206416,-0.10863461345434189
-0.096782655,0.0062052654,1.0980219,-1.8725278,0.23738573,0.6328017,-0.11239270865917206
-0.19251956,0.0065356367,1.0738341,-1.8680242,0.23863679,0.63382655,-0.11766718327999115
-0.28732345,0.0068627875,1.0459751,-1.8628895,0.24039623,0.63505954,-0.12467296421527863
-0.38120213,0.007186746,1.0144813,-1.8573354,0.2427042,0.63634014,-0.13344718515872955
-0.47416222,0.007507534,0.9793891,-1.8515598,0.2454933,0.6374532,-0.14366066455841064
-0.56620896,0.007825172,0.9407351,-1.8456564,0.24857926,0.63820523,-0.15477973222732544
-0.65734667,0.008139673,0.8985564,-1.8396413,0.25177196,0.63846534,-0.16579444706439972
-0.74757844,0.008451046,0.85289055,-1.8331109,0.254915,0.6385804,-0.17995770275592804
-0.83690685,0.008759302,0.8037757,-1.8262872,0.2577879,0.63935864,-0.19305123388767242
-0.90226144,0.0089860875,0.84386015,-1.8197914,0.26032406,0.64120126,-0.20408359169960022
-0.96597373,0.009207411,0.88431066,-1.8140467,0.2625973,0.64344776,-0.2161499559879303
-1.0292183,0.009427107,0.92055315,-1.808923,0.26419345,0.64558434,-0.22767893970012665
-1.0920142,0.009645245,0.9526269,-1.8041668,0.2646041,0.6475526,-0.23676623404026031
-1.1543788,0.009861885,0.9805683,-1.7996031,0.26395008,0.6494532,-0.2429054081439972
-1.2163278,0.010077081,1.0044111,-1.7949879,0.26269895,0.65143573,-0.24698269367218018
-1.2778752,0.010290883,1.0241867,-1.7904427,0.2613678,0.6531832,-0.24959494173526764
-1.3390336,0.010503333,1.0399245,-1.7863328,0.2604518,0.65407765,-0.253060519695282
-1.3998138,0.010714469,1.0516518,-1.7828763,0.26028547,0.65370625,-0.25690823793411255
-1.4602247,0.0109243225,1.0593947,-1.7802402,0.2609083,0.65201116,-0.2581888735294342
-1.5202742,0.01113292,1.0631776,-1.7782536,0.26226583,0.64957637,-0.25771406292915344
-1.5799676,0.011340282,1.0630243,-1.776441,0.26406375,0.6476323,-0.2545417845249176
-1.5555282,0.009524291,0.9942585,-1.7751621,0.26632074,0.6467705,-0.2448413372039795
-1.5072862,0.0070671085,0.90251917,-1.7753097,0.26894143,0.646172,-0.23325583338737488
-1.459543,0.0046353186,0.8078224,-1.7772381,0.2713845,0.6449138,-0.2233624905347824
-1.4123042,0.002229231,0.71022123,-1.7803229,0.27298614,0.64321023,-0.2159009575843811
-1.3655759,-0.00015086716,0.6097696,-1.7836226,0.27359024,0.6417615,-0.20869915187358856
-1.3193628,-0.0025047092,0.50652176,-1.7867173,0.27333203,0.64056706,-0.20298585295677185
-1.2736702,-0.0048320503,0.40053242,-1.7898041,0.27217972,0.63907695,-0.20094294846057892
-1.2285022,-0.007132666,0.29185662,-1.7931569,0.26988685,0.63696885,-0.2017362415790558
-1.1838627,-0.009406355,0.18054964,-1.7968318,0.26625463,0.634288,-0.20210640132427216
-1.1397554,-0.01165294,0.06666685,-1.8007431,0.26139483,0.63139236,-0.20064370334148407
1.2463938,0.066187,1.0634702,-1.8048217,0.2556659,0.62921584,-0.19750289618968964
1.1438897,0.06587793,1.0926794,-1.8087716,0.24948217,0.62839377,-0.188698872923851
1.0424535,0.06557208,1.1176783,-1.8127058,0.24337503,0.62837064,-0.17427708208560944
0.9420541,0.06526935,1.1385156,-1.816997,0.238228,0.62792146,-0.15673798322677612
0.84266245,0.06496968,1.1552374,-1.8216485,0.23478633,0.6262195,-0.13870371878147125
0.74425215,0.06467295,1.1678876,-1.8261794,0.2331575,0.6235119,-0.12448830157518387
0.6467992,0.0643791,1.1765081,-1.829961,0.23307344,0.62038726,-0.11599870771169662
0.5502818,0.064088084,1.1811383,-1.8325703,0.23420419,0.6173966,-0.11515986174345016
0.45468038,0.06379982,1.1818174,-1.8338516,0.23612142,0.6149919,-0.12026318162679672
0.35997736,0.06351427,1.1785827,-1.8338534,0.23871092,0.6133828,-0.12725627422332764
0.26615703,0.06323137,1.1714706,-1.8328222,0.24205166,0.6125603,-0.13451015949249268
0.17320585,0.06295111,1.1605169,-1.8309543,0.24609894,0.6125012,-0.14250677824020386
0.08111192,0.06267342,1.1457562,-1.8283442,0.25062066,0.61326945,-0.15112045407295227
-0.010134928,0.062398292,1.1272236,-1.8250693,0.25534746,0.614999,-0.1590128093957901
-0.1005433,0.06212569,1.1049535,-1.8211432,0.2600232,0.6177994,-0.16593539714813232
-0.19012025,0.06185559,1.0789807,-1.8165605,0.26445717,0.6215901,-0.17406877875328064
-0.27887148,0.061587982,1.0493397,-1.8116213,0.2683132,0.6256185,-0.18549410998821259
-0.36680138,0.061322853,1.016065,-1.8067881,0.2713334,0.628942,-0.20259243249893188
-0.45391327,0.061060186,0.9791926,-1.8022484,0.27336535,0.6312797,-0.22499030828475952
-0.5402092,0.060799986,0.93875813,-1.7979913,0.2744861,0.63282865,-0.2494346797466278
-0.6256904,0.060542237,0.89479816,-1.7939836,0.27499697,0.6338739,-0.27061378955841064
-0.7103572,0.060286947,0.84734994,-1.7900424,0.27531344,0.6352085,-0.2858947217464447
-0.7928478,0.060038086,0.80189735,-1.7862442,0.2759288,0.6372797,-0.2958311140537262
-0.85093147,0.059864417,0.8486688,-1.7828177,0.27696967,0.63987774,-0.3003828823566437
-0.9086577,0.059691776,0.89006114,-1.7798939,0.278228,0.64223814,-0.298956036567688
-0.96598595,0.05952033,0.927256,-1.777227,0.279567,0.64389277,-0.2950211465358734
-1.0229335,0.05935003,0.9602914,-1.7743503,0.2807711,0.6450679,-0.29058653116226196
-1.0795164,0.05918081,0.98920244,-1.7709075,0.28164262,0.6465425,-0.28686290979385376
-1.1357491,0.05901264,1.0140214,-1.7666705,0.2819159,0.6490895,-0.2853228747844696
-1.1916447,0.058845475,1.0347782,-1.7618797,0.28155163,0.65263313,-0.28284838795661926
-1.247215,0.058679283,1.0515004,-1.757188,0.2808104,0.65639025,-0.276081919670105
-1.30247,0.05851403,1.0642134,-1.7530364,0.28016788,0.65982103,-0.26629844307899475
-1.3574178,0.058349703,1.0729417,-1.7496479,0.28007478,0.66274256,-0.25848349928855896
-1.4120653,0.058186274,1.0777078,-1.7472256,0.28069806,0.664878,-0.25556910037994385
-1.4664178,0.058023725,1.0785338,-1.7459196,0.2821225,0.6659358,-0.2565128207206726
-1.5204786,0.057862055,1.0754409,-1.7457932,0.2843799,0.6658915,-0.2606009542942047
-1.5163063,0.060931314,1.0247203,-1.7471308,0.2874677,0.66486293,-0.26667046546936035
-1.4734722,0.06612563,0.9412169,-1.7497146,0.291024,0.6632172,-0.2682943046092987
-1.4310408,0.071271166,0.8545906,-1.7529231,0.29400593,0.6610306,-0.257257342338562
-1.3890185,0.076367065,0.76489323,-1.7560865,0.29551128,0.6586319,-0.23626036942005157
-1.4246072,0.07958729,0.69123936,-1.7589475,0.2956059,0.65663797,-0.21380245685577393
-1.4626817,0.08270749,0.61505425,-1.7615042,0.29478592,0.655021,-0.19698059558868408
-1.500431,0.08580103,0.53561074,-1.7639695,0.2932702,0.6533271,-0.1886773705482483
-1.5378478,0.08886732,0.45295906,-1.7666373,0.29101837,0.6512046,-0.18795105814933777
-1.5022224,0.08529728,0.43582025,-1.7696112,0.28798214,0.64858246,-0.1908084899187088
-1.4568474,0.080855414,0.42358217,-1.7728523,0.28421956,0.645595,-0.1943097561597824
-1.4116862,0.07643446,0.40748608,-1.7763445,0.27984333,0.64232093,-0.1976320445537567
-1.3667424,0.072034806,0.3875521,-1.7801813,0.27482802,0.63869566,-0.19995786249637604
-1.3220208,0.0676569,0.36380157,-1.7844408,0.26905254,0.6347268,-0.20060235261917114
-1.2775273,0.06330132,0.33625728,-1.7892941,0.26271108,0.6308473,-0.20193389058113098
-1.2332685,0.058968708,0.30494365,-1.794417,0.25628263,0.6280982,-0.2025694102048874
-1.1892517,0.054659795,0.26988703,-1.7995797,0.2495885,0.6267952,-0.20012138783931732
-1.1454846,0.05037534,0.23111558,-1.8049259,0.2428217,0.62623733,-0.1931438446044922
-1.1019758,0.046116147,0.18865934,-1.8104482,0.23647754,0.6254911,-0.18177516758441925
-1.0587338,0.04188307,0.14255036,-1.8160608,0.2309767,0.6240248,-0.1676308959722519
-1.0157672,0.03767696,0.092822604,-1.8217175,0.22643805,0.6218821,-0.15325914323329926
1.2385114,0.00021970703,1.0640274,-1.8272791,0.22271532,0.6193134,-0.14294420182704926
1.1282929,-0.0043095835,1.093763,-1.8323884,0.21926768,0.6167648,-0.1390509158372879
1.0193053,-0.008788298,1.1192622,-1.8367314,0.21554865,0.6147842,-0.14042928814888
0.9115116,-0.013217945,1.1405773,-1.8405017,0.2116796,0.6138175,-0.1414463371038437
0.80487806,-0.017599918,1.157758,-1.8438197,0.20784426,0.61341697,-0.14225296676158905
0.6993734,-0.021935502,1.1708517,-1.8464203,0.20353653,0.6128305,-0.1398545652627945
0.5949688,-0.026225876,1.179903,-1.8480285,0.19808675,0.61186904,-0.13338229060173035
0.49163824,-0.030472117,1.1849556,-1.848793,0.1913347,0.6108965,-0.12645284831523895
0.38935775,-0.034675207,1.1860504,-1.8491994,0.18367717,0.610037,-0.12194512039422989
0.28810567,-0.038836032,1.1832281,-1.8497683,0.17569299,0.6090037,-0.11940190941095352
0.18786258,-0.042955395,1.1765275,-1.8507268,0.16773567,0.6073533,-0.11856432259082794
0.088610984,-0.047034014,1.1659865,-1.8517116,0.15982646,0.6056118,-0.11965836584568024
